Книга содержит условия и решения задач олимпиады «Математика НОН-СТОП», 
созданной  в 2011 году  ЧОУ ОиДО «Лаборатория непрерывного математического образования»,
а с 2015 проводимой Фондом поддержки научной и научно-технической деятельности
молодых ученых «Время науки». Также в ней представлены условия задач Санкт-Петербургских
турниров юных математиков и темы исследовательских проектов для школьников.
Книга предназначена для учащихся средних школ, интересующихся математикой,
и их преподавателей.

*   *   *

Борис Алексеевич Золотов
Андрей Вячеславович Семенов
Илья Александрович Чистяков
Дмитрий Григорьевич Штукенберг
Андрей Вадимович Смоленский
София Ильинична Смоленская
Илья Сергеевич Алексеев
Ирина Григорьевна Прокофьева
Людмила Андреевна Бакунец
Никита Сергеевич Гаевой
Алексей Алексеевич Федоров
Татьяна Александровна Круглякова
